

baseFeePerGas        513114121
difficulty           0
extraData            0x
gasLimit             30000000
gasUsed              21000
hash                 0x790366714793b2a2f30bef29f3774577ad2ff3246563814fc9d413d490a01c15
logsBloom            0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
miner                0x0000000000000000000000000000000000000000
mixHash              0x96dce2a88fd245b72c917c4ff54d8e63dcb30acb1589fd236567bd63c730f1c4
nonce                0x0000000000000000
number               3
parentHash           0x5b1019f2e7b76cc67bdac28becc24404c06eb6e54c1e85fffadecbf116f2006e
parentBeaconRoot     0x0000000000000000000000000000000000000000000000000000000000000000
transactionsRoot     0x958ad2edeb4164ce19ddef2a94eb29e60eff8eddb5ca287000b78ee46bdc96d8
receiptsRoot         0xf78dfb743fbd92ade140711c8bbc542b5e307f0ab7984eff35d751969fe57efa
sha3Uncles           0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347
size                 736
stateRoot            0xc962d79b50e774ffff9686cce2ed1e9d649feda61d1afb879504c6e959b79ae3
timestamp            1766385582 (Mon, 22 Dec 2025 06:39:42 +0000)
withdrawalsRoot      0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421
totalDifficulty      0
blobGasUsed          0
excessBlobGas        0
requestsHash         0xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
transactions:        [
	0xac4e0627849c8f02a4c207d22477cfd0123dc0b6f1f4fa1a51b44f1e7a1e7bd4
]
