

baseFeePerGas        263338759
difficulty           0
extraData            0x
gasLimit             30000000
gasUsed              0
hash                 0x79c2cde489b6b120dc6e6aed6fc16c7474ceecb1b22fa89d88d6d3aec2a7f60d
logsBloom            0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
miner                0x0000000000000000000000000000000000000000
mixHash              0xca827a4503abb782e64aa09c97eb1d24c93ff271bc6e00b06a2769fa137786fe
nonce                0x0000000000000000
number               7
parentHash           0x9c2f5cb2063d62117617d04fc82d10116b54da0c32a7d1206c5d1a7997affec2
parentBeaconRoot     0x0000000000000000000000000000000000000000000000000000000000000000
transactionsRoot     0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421
receiptsRoot         0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421
sha3Uncles           0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347
size                 615
stateRoot            0x5aab3d5dc50134ad7eda7067f9ef76f875b2ea8161e789deb8351b85daae001e
timestamp            1766385811 (Mon, 22 Dec 2025 06:43:31 +0000)
withdrawalsRoot      0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421
totalDifficulty      0
blobGasUsed          0
excessBlobGas        0
requestsHash         0xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
transactions:        []
